JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""standard_scheme_id""]",standard_scheme_id,string,CONF candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""local_notes""]",local_notes,string,"Consolidates CONFIDENTIALITY, CONFIDENTIALITY_NOTE and CONFIDENTIALITY_STATEMENT because they carry the same narrative metadata meaning. Do not confuse with coded observation-level confidentiality status unless later required."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35]",35,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""concept_id""]",concept_id,string,PUBLICATION_DATE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""name""]",name,string,Publication date
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""definition""]",definition,string,Date on which a report or publication was published.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""context""]",context,string,"Report-level reference metadata evidenced for health, education and agriculture reports and reusable where other reports provide publication dates."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""recommended_representation""]",recommended_representation,string,Date.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""standard_source_agency""]",standard_source_agency,string,Local / SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""standard_scheme_id""]",standard_scheme_id,string,Publication date candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""local_notes""]",local_notes,string,Reusable report-level metadata concept. No exact SDMX standard concept ID/version was confirmed from supplied evidence.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",35,""evidence_quote""]",evidence_quote,string,Publication date: 3 July 2026; Publication date: 12 June 2026; Publication date: 28 May 2026
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36]",36,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""concept_id""]",concept_id,string,COMPILING_ORG
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""name""]",name,string,Compiling organisation
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""definition""]",definition,string,Organisation responsible for compiling or publishing the reported statistics.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""context""]",context,string,"Reference metadata for agencies named on report title pages, including the health report and the Synthetic Agricultural Statistics Bureau, and reusable across reports where publishers are available."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""recommended_representation""]",recommended_representation,string,String or organisation codelist if an organisation scheme is later defined.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""standard_scheme_id""]",standard_scheme_id,string,COMPILING_ORG candidate; exact concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""local_notes""]",local_notes,string,Can be attached at report or dataflow level. Do not use as an observation dimension.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",36,""evidence_quote""]",evidence_quote,string,Synthetic Public Health Agency; Synthetic Agricultural Statistics Bureau
