JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""codelists"",7,""codes"",6,""definition""]",definition,string,Status used for fertilizer retail price observations from the monthly outlet panel.
"[""optimized_artifact"",""codelists"",7,""codes"",6,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",6,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",6,""evidence_quote""]",evidence_quote,string,Fertilizer retail prices come from a monthly outlet panel; Observed.
"[""optimized_artifact"",""codelists"",7,""codes"",6,""local_creation_justification""]",local_creation_justification,string,Exact authoritative observation-status mapping was not confirmed.
"[""optimized_artifact"",""codelists"",7,""codes"",7]",7,object,
"[""optimized_artifact"",""codelists"",7,""codes"",7,""code""]",code,string,SURVEY_ESTIMATE
"[""optimized_artifact"",""codelists"",7,""codes"",7,""name""]",name,string,Survey estimate
"[""optimized_artifact"",""codelists"",7,""codes"",7,""definition""]",definition,string,Status label for household-spending survey estimates subject to sampling error.
"[""optimized_artifact"",""codelists"",7,""codes"",7,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",7,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",7,""evidence_quote""]",evidence_quote,string,Survey estimate; Household spending is an annual survey estimate by residence and expenditure quintile.
"[""optimized_artifact"",""codelists"",7,""codes"",7,""local_creation_justification""]",local_creation_justification,string,Not confirmed as an SDMX observation-status code.
"[""optimized_artifact"",""codelists"",8]",8,object,
"[""optimized_artifact"",""codelists"",8,""codelist_id""]",codelist_id,string,CL_SYN_SEASONAL_ADJUSTMENT
"[""optimized_artifact"",""codelists"",8,""name""]",name,string,Seasonal adjustment status used in reports
"[""optimized_artifact"",""codelists"",8,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",8,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",8,""source_url""]",source_url,string,example_01_labour_market.pdf
"[""optimized_artifact"",""codelists"",8,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",8,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",8,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",8,""scope_notes""]",scope_notes,string,Local constrained list for the labour vacancy table's adjustment column. Candidate mapping to SDMX CL_SEASONAL_ADJUST should be verified.
"[""optimized_artifact"",""codelists"",8,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",8,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",8,""codes"",0,""code""]",code,string,SEASONALLY_ADJUSTED
"[""optimized_artifact"",""codelists"",8,""codes"",0,""name""]",name,string,Seasonally adjusted
"[""optimized_artifact"",""codelists"",8,""codes"",0,""definition""]",definition,string,Observation reported after seasonal adjustment; used for vacancy-count observations.
"[""optimized_artifact"",""codelists"",8,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",8,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",8,""codes"",0,""evidence_quote""]",evidence_quote,string,Seasonally adjusted.
"[""optimized_artifact"",""codelists"",8,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Exact SDMX CL_SEASONAL_ADJUST mapping was not confirmed.
"[""optimized_artifact"",""codelists"",9]",9,object,
"[""optimized_artifact"",""codelists"",9,""codelist_id""]",codelist_id,string,CL_SYN_ACTIVITY_LOCAL
"[""optimized_artifact"",""codelists"",9,""name""]",name,string,Local industry aggregates used in vacancy table
"[""optimized_artifact"",""codelists"",9,""agency_id""]",agency_id,string,SYNTHETIC_LABOUR_OBSERVATORY
"[""optimized_artifact"",""codelists"",9,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",9,""source_url""]",source_url,string,example_01_labour_market.pdf
"[""optimized_artifact"",""codelists"",9,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",9,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",9,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",9,""scope_notes""]",scope_notes,string,Local activity/industry aggregate list for labour vacancy counts. The report states labels are local aggregates and not confirmed ISIC categories.
"[""optimized_artifact"",""codelists"",9,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",9,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",9,""codes"",0,""code""]",code,string,MANUFACTURING
"[""optimized_artifact"",""codelists"",9,""codes"",0,""name""]",name,string,Manufacturing
"[""optimized_artifact"",""codelists"",9,""codes"",0,""definition""]",definition,string,Local industry aggregate used for job vacancy counts; not confirmed as an ISIC category.
"[""optimized_artifact"",""codelists"",9,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",9,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",9,""codes"",0,""evidence_quote""]",evidence_quote,string,Manufacturing.
"[""optimized_artifact"",""codelists"",9,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Industry labels are local aggregates and not confirmed ISIC categories.
"[""optimized_artifact"",""codelists"",9,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",9,""codes"",1,""code""]",code,string,CONSTRUCTION
"[""optimized_artifact"",""codelists"",9,""codes"",1,""name""]",name,string,Construction
"[""optimized_artifact"",""codelists"",9,""codes"",1,""definition""]",definition,string,Local industry aggregate used for job vacancy counts; not confirmed as an ISIC category.
"[""optimized_artifact"",""codelists"",9,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",9,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",9,""codes"",1,""evidence_quote""]",evidence_quote,string,Construction.
"[""optimized_artifact"",""codelists"",9,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Industry labels are local aggregates and not confirmed ISIC categories.
"[""optimized_artifact"",""codelists"",9,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",9,""codes"",2,""code""]",code,string,INFORMATION_SERVICES
"[""optimized_artifact"",""codelists"",9,""codes"",2,""name""]",name,string,Information services
"[""optimized_artifact"",""codelists"",9,""codes"",2,""definition""]",definition,string,Local industry aggregate used for job vacancy counts; not confirmed as an ISIC category.
"[""optimized_artifact"",""codelists"",9,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",9,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",9,""codes"",2,""evidence_quote""]",evidence_quote,string,Information services.
"[""optimized_artifact"",""codelists"",9,""codes"",2,""local_creation_justification""]",local_creation_justification,string,Industry labels are local aggregates and not confirmed ISIC categories.
"[""optimized_artifact"",""codelists"",10]",10,object,
"[""optimized_artifact"",""codelists"",10,""codelist_id""]",codelist_id,string,CL_AGE_GROUP_REPORT
"[""optimized_artifact"",""codelists"",10,""name""]",name,string,Age groups used in source reports
"[""optimized_artifact"",""codelists"",10,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",10,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",10,""source_url""]",source_url,string,not stated in source files; derived from supplied reports
"[""optimized_artifact"",""codelists"",10,""maintenance_status""]",maintenance_status,string,LOCAL_CONSTRAINT
"[""optimized_artifact"",""codelists"",10,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",10,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",10,""scope_notes""]",scope_notes,string,Consolidated age-group list for DEMO population XML and PDF health mortality. Explicit XML mapping: CL_POP_AGE_GROUP.ALL -> ALL; Y0T14 -> Y0T14; Y15T64 -> Y15T64; Y_GE65 -> Y65_PLUS. Health mortality source maps 45-64 -> Y45T64 and 65+ -> Y65_PLUS. No universal authoritative age codelist was confirmed.
"[""optimized_artifact"",""codelists"",10,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",10,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",10,""codes"",0,""code""]",code,string,ALL
"[""optimized_artifact"",""codelists"",10,""codes"",0,""name""]",name,string,All ages
"[""optimized_artifact"",""codelists"",10,""codes"",0,""definition""]",definition,string,Aggregate over all ages as used in the DEMO population XML.
"[""optimized_artifact"",""codelists"",10,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",10,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",10,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_POP_AGE_GROUP: ALL All ages.
"[""optimized_artifact"",""codelists"",10,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",10,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",10,""codes"",1,""code""]",code,string,Y0T14
"[""optimized_artifact"",""codelists"",10,""codes"",1,""name""]",name,string,0-14 years
"[""optimized_artifact"",""codelists"",10,""codes"",1,""definition""]",definition,string,Persons aged from 0 through 14 years.
"[""optimized_artifact"",""codelists"",10,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",10,""codes"",1,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",10,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_POP_AGE_GROUP: Y0T14 0–14 years.
"[""optimized_artifact"",""codelists"",10,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",10,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",10,""codes"",2,""code""]",code,string,Y15T64
"[""optimized_artifact"",""codelists"",10,""codes"",2,""name""]",name,string,15-64 years
"[""optimized_artifact"",""codelists"",10,""codes"",2,""definition""]",definition,string,Persons aged from 15 through 64 years.
"[""optimized_artifact"",""codelists"",10,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",10,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",10,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_POP_AGE_GROUP: Y15T64 15–64 years.
"[""optimized_artifact"",""codelists"",10,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",10,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",10,""codes"",3,""code""]",code,string,Y45T64
"[""optimized_artifact"",""codelists"",10,""codes"",3,""name""]",name,string,45-64 years
"[""optimized_artifact"",""codelists"",10,""codes"",3,""definition""]",definition,string,"Persons aged from 45 through 64 years, as represented by the health report's age-group label."
"[""optimized_artifact"",""codelists"",10,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",10,""codes"",3,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",10,""codes"",3,""evidence_quote""]",evidence_quote,string,45-64.
"[""optimized_artifact"",""codelists"",10,""codes"",3,""local_creation_justification""]",local_creation_justification,string,No semantically equivalent authoritative age-group code was confirmed.
"[""optimized_artifact"",""codelists"",10,""codes"",4]",4,object,
"[""optimized_artifact"",""codelists"",10,""codes"",4,""code""]",code,string,Y65_PLUS
"[""optimized_artifact"",""codelists"",10,""codes"",4,""name""]",name,string,65 years and over
"[""optimized_artifact"",""codelists"",10,""codes"",4,""definition""]",definition,string,Persons aged 65 years and over.
"[""optimized_artifact"",""codelists"",10,""codes"",4,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",10,""codes"",4,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",10,""codes"",4,""evidence_quote""]",evidence_quote,string,XML CL_POP_AGE_GROUP: Y_GE65 65 years and over; health report: 65+.
"[""optimized_artifact"",""codelists"",10,""codes"",4,""local_creation_justification""]",local_creation_justification,string,Aggregate code chosen to harmonise equivalent source labels Y_GE65 and 65+ while retaining mapping evidence.
"[""optimized_artifact"",""codelists"",11]",11,object,
"[""optimized_artifact"",""codelists"",11,""codelist_id""]",codelist_id,string,CL_HEALTH_CAUSE_LOCAL
"[""optimized_artifact"",""codelists"",11,""name""]",name,string,Underlying cause categories for registered deaths
"[""optimized_artifact"",""codelists"",11,""agency_id""]",agency_id,string,SYNTH_PH_AGENCY
"[""optimized_artifact"",""codelists"",11,""version""]",version,string,1.0-proposed
"[""optimized_artifact"",""codelists"",11,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""codelists"",11,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",11,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",11,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",11,""scope_notes""]",scope_notes,string,Local cause codelist for mortality only. Labels resemble ICD families but no ICD version is confirmed.
"[""optimized_artifact"",""codelists"",11,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",11,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",11,""codes"",0,""code""]",code,string,CIRCULATORY_DISEASES
"[""optimized_artifact"",""codelists"",11,""codes"",0,""name""]",name,string,Circulatory diseases
"[""optimized_artifact"",""codelists"",11,""codes"",0,""definition""]",definition,string,Report category for registered deaths classified by underlying cause; not confirmed as an ICD-version-specific grouping.
"[""optimized_artifact"",""codelists"",11,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",11,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",11,""codes"",0,""evidence_quote""]",evidence_quote,string,Circulatory diseases.
"[""optimized_artifact"",""codelists"",11,""codes"",0,""local_creation_justification""]",local_creation_justification,string,No ICD version is confirmed.
"[""optimized_artifact"",""codelists"",11,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",11,""codes"",1,""code""]",code,string,NEOPLASMS
"[""optimized_artifact"",""codelists"",11,""codes"",1,""name""]",name,string,Neoplasms
"[""optimized_artifact"",""codelists"",11,""codes"",1,""definition""]",definition,string,Report category for registered deaths classified by underlying cause; not confirmed as an ICD-version-specific grouping.
"[""optimized_artifact"",""codelists"",11,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",11,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",11,""codes"",1,""evidence_quote""]",evidence_quote,string,Neoplasms.
"[""optimized_artifact"",""codelists"",11,""codes"",1,""local_creation_justification""]",local_creation_justification,string,No ICD version is confirmed.
"[""optimized_artifact"",""codelists"",12]",12,object,
"[""optimized_artifact"",""codelists"",12,""codelist_id""]",codelist_id,string,CL_HEALTH_OWNERSHIP_LOCAL
"[""optimized_artifact"",""codelists"",12,""name""]",name,string,Hospital ownership categories
"[""optimized_artifact"",""codelists"",12,""agency_id""]",agency_id,string,SYNTH_PH_AGENCY
"[""optimized_artifact"",""codelists"",12,""version""]",version,string,1.0-proposed
"[""optimized_artifact"",""codelists"",12,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""codelists"",12,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",12,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",12,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",12,""scope_notes""]",scope_notes,string,"Local codelist for ownership categories in the hospital-beds structure. These categories are for hospital beds and should not be applied to mortality data unless separately justified. Private-sector hospital-bed reporting is incomplete in 2024; this is a data/interpretive caveat, not a separate ownership code."
"[""optimized_artifact"",""codelists"",12,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",12,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",12,""codes"",0,""code""]",code,string,PUBLIC
"[""optimized_artifact"",""codelists"",12,""codes"",0,""name""]",name,string,Public
"[""optimized_artifact"",""codelists"",12,""codes"",0,""definition""]",definition,string,Hospital ownership category labelled Public in the available hospital beds table.
"[""optimized_artifact"",""codelists"",12,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",12,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",12,""codes"",0,""evidence_quote""]",evidence_quote,string,Public.
"[""optimized_artifact"",""codelists"",12,""codes"",0,""local_creation_justification""]",local_creation_justification,string,No authoritative ownership classification was confirmed.
"[""optimized_artifact"",""codelists"",12,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",12,""codes"",1,""code""]",code,string,PRIVATE_NON_PROFIT
"[""optimized_artifact"",""codelists"",12,""codes"",1,""name""]",name,string,Private non-profit
"[""optimized_artifact"",""codelists"",12,""codes"",1,""definition""]",definition,string,Hospital ownership category labelled Private non-profit in the available hospital beds table.
"[""optimized_artifact"",""codelists"",12,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",12,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",12,""codes"",1,""evidence_quote""]",evidence_quote,string,Private non-profit.
"[""optimized_artifact"",""codelists"",12,""codes"",1,""local_creation_justification""]",local_creation_justification,string,No authoritative ownership classification was confirmed.
"[""optimized_artifact"",""codelists"",12,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",12,""codes"",2,""code""]",code,string,PRIVATE_FOR_PROFIT
"[""optimized_artifact"",""codelists"",12,""codes"",2,""name""]",name,string,Private for-profit
"[""optimized_artifact"",""codelists"",12,""codes"",2,""definition""]",definition,string,Hospital ownership category labelled Private for-profit in the available hospital beds table.
"[""optimized_artifact"",""codelists"",12,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",12,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",12,""codes"",2,""evidence_quote""]",evidence_quote,string,Private for-profit.
"[""optimized_artifact"",""codelists"",12,""codes"",2,""local_creation_justification""]",local_creation_justification,string,No authoritative ownership classification was confirmed.
"[""optimized_artifact"",""codelists"",13]",13,object,
"[""optimized_artifact"",""codelists"",13,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_REPORT_LOCAL
"[""optimized_artifact"",""codelists"",13,""name""]",name,string,Report education-level labels
"[""optimized_artifact"",""codelists"",13,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",13,""version""]",version,string,1.1-draft
"[""optimized_artifact"",""codelists"",13,""source_url""]",source_url,string,not stated in source files; derived from supplied education XML and PDF reports
"[""optimized_artifact"",""codelists"",13,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",13,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",13,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",13,""scope_notes""]",scope_notes,string,"Local holding list for education-level labels. XML mappings: CL_EDU_EDU_LEVEL.PRI -> PRIMARY; LSEC -> LOWER_SECONDARY; USEC -> UPPER_SECONDARY; TER -> TERTIARY. PDF education mappings use PRIMARY, LOWER_SECONDARY and UPPER_SECONDARY. Candidate mapping to UNESCO ISCED is required before production use."
"[""optimized_artifact"",""codelists"",13,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",13,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",13,""codes"",0,""code""]",code,string,PRIMARY
"[""optimized_artifact"",""codelists"",13,""codes"",0,""name""]",name,string,Primary
"[""optimized_artifact"",""codelists"",13,""codes"",0,""definition""]",definition,string,Education-level label Primary; exact ISCED mapping is not established.
"[""optimized_artifact"",""codelists"",13,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",13,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",13,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_EDU_EDU_LEVEL: PRI Primary; PDF education report: Primary.
"[""optimized_artifact"",""codelists"",13,""codes"",0,""local_creation_justification""]",local_creation_justification,string,ISCED mapping requires review and no confirmed ISCED code/version was supplied.
"[""optimized_artifact"",""codelists"",13,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",13,""codes"",1,""code""]",code,string,LOWER_SECONDARY
"[""optimized_artifact"",""codelists"",13,""codes"",1,""name""]",name,string,Lower secondary
"[""optimized_artifact"",""codelists"",13,""codes"",1,""definition""]",definition,string,Education-level label Lower secondary; exact ISCED mapping is not established.
"[""optimized_artifact"",""codelists"",13,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",13,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",13,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_EDU_EDU_LEVEL: LSEC Lower secondary; PDF education report: Lower secondary.
"[""optimized_artifact"",""codelists"",13,""codes"",1,""local_creation_justification""]",local_creation_justification,string,ISCED mapping requires review and no confirmed ISCED code/version was supplied.
"[""optimized_artifact"",""codelists"",13,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",13,""codes"",2,""code""]",code,string,UPPER_SECONDARY
"[""optimized_artifact"",""codelists"",13,""codes"",2,""name""]",name,string,Upper secondary
"[""optimized_artifact"",""codelists"",13,""codes"",2,""definition""]",definition,string,Education-level label Upper secondary; exact ISCED mapping is not established.
"[""optimized_artifact"",""codelists"",13,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",13,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",13,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_EDU_EDU_LEVEL: USEC Upper secondary; PDF education report: Upper secondary.
"[""optimized_artifact"",""codelists"",13,""codes"",2,""local_creation_justification""]",local_creation_justification,string,ISCED mapping requires review and no confirmed ISCED code/version was supplied.
"[""optimized_artifact"",""codelists"",13,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",13,""codes"",3,""code""]",code,string,TERTIARY
"[""optimized_artifact"",""codelists"",13,""codes"",3,""name""]",name,string,Tertiary
"[""optimized_artifact"",""codelists"",13,""codes"",3,""definition""]",definition,string,Education-level label Tertiary from the DEMO education XML; exact ISCED mapping is not established.
"[""optimized_artifact"",""codelists"",13,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",13,""codes"",3,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",13,""codes"",3,""evidence_quote""]",evidence_quote,string,XML CL_EDU_EDU_LEVEL: TER Tertiary.
"[""optimized_artifact"",""codelists"",13,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",14]",14,object,
"[""optimized_artifact"",""codelists"",14,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_REPORT_LOCAL
"[""optimized_artifact"",""codelists"",14,""name""]",name,string,Survey-specific wealth quintile labels
"[""optimized_artifact"",""codelists"",14,""agency_id""]",agency_id,string,SYNTH_MIN_LEARNING
"[""optimized_artifact"",""codelists"",14,""version""]",version,string,2025-report
"[""optimized_artifact"",""codelists"",14,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""codelists"",14,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",14,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",14,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",14,""scope_notes""]",scope_notes,string,Survey-specific wealth-quintile labels for lower-secondary completion rates. Only labels present in the report are included; missing second and fourth quintiles are not invented.
"[""optimized_artifact"",""codelists"",14,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",14,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",14,""codes"",0,""code""]",code,string,LOWEST_QUINTILE
"[""optimized_artifact"",""codelists"",14,""codes"",0,""name""]",name,string,Lowest quintile
"[""optimized_artifact"",""codelists"",14,""codes"",0,""definition""]",definition,string,Report wealth-quintile label Lowest quintile; survey-specific construction not further defined.
"[""optimized_artifact"",""codelists"",14,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",14,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",14,""codes"",0,""evidence_quote""]",evidence_quote,string,Lowest quintile Female 2024 ... Percent Modelled estimate.
"[""optimized_artifact"",""codelists"",14,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Wealth quintiles are survey-specific and not silently mapped to an income classification.
"[""optimized_artifact"",""codelists"",14,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",14,""codes"",1,""code""]",code,string,MIDDLE_QUINTILE
"[""optimized_artifact"",""codelists"",14,""codes"",1,""name""]",name,string,Middle quintile
"[""optimized_artifact"",""codelists"",14,""codes"",1,""definition""]",definition,string,Report wealth-quintile label Middle quintile; survey-specific construction not further defined.
"[""optimized_artifact"",""codelists"",14,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",14,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",14,""codes"",1,""evidence_quote""]",evidence_quote,string,Middle quintile Female 2024 ... Percent Modelled estimate.
"[""optimized_artifact"",""codelists"",14,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Wealth quintiles are survey-specific and not silently mapped to an income classification.
"[""optimized_artifact"",""codelists"",14,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",14,""codes"",2,""code""]",code,string,HIGHEST_QUINTILE
"[""optimized_artifact"",""codelists"",14,""codes"",2,""name""]",name,string,Highest quintile
"[""optimized_artifact"",""codelists"",14,""codes"",2,""definition""]",definition,string,Report wealth-quintile label Highest quintile; survey-specific construction not further defined.
"[""optimized_artifact"",""codelists"",14,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",14,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",14,""codes"",2,""evidence_quote""]",evidence_quote,string,Highest quintile Female 2024 ... Percent Modelled estimate.
"[""optimized_artifact"",""codelists"",14,""codes"",2,""local_creation_justification""]",local_creation_justification,string,Wealth quintiles are survey-specific and not silently mapped to an income classification.
"[""optimized_artifact"",""codelists"",15]",15,object,
"[""optimized_artifact"",""codelists"",15,""codelist_id""]",codelist_id,string,CL_AGRI_CROP_LOCAL
"[""optimized_artifact"",""codelists"",15,""name""]",name,string,Crop common labels requiring classification review
"[""optimized_artifact"",""codelists"",15,""agency_id""]",agency_id,string,SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU
"[""optimized_artifact"",""codelists"",15,""version""]",version,string,1.0
"[""optimized_artifact"",""codelists"",15,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""codelists"",15,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",15,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",15,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",15,""scope_notes""]",scope_notes,string,Report crop values are preserved as common labels pending review against an authoritative product or crop classification.
"[""optimized_artifact"",""codelists"",15,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",15,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",15,""codes"",0,""code""]",code,string,RICE
"[""optimized_artifact"",""codelists"",15,""codes"",0,""name""]",name,string,Rice
"[""optimized_artifact"",""codelists"",15,""codes"",0,""definition""]",definition,string,Common crop label used in the report; authoritative classification code not confirmed.
