JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""data_structures"",6,""components"",5,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",6,""components"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",6,""components"",5,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",6,""components"",5,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""data_structures"",6,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",5,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",6,""components"",5,""notes""]",notes,string,OBS_VALUE holds the numeric value for the selected INDICATOR: harvested area or production.
"[""optimized_artifact"",""data_structures"",6,""components"",5,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""optimized_artifact"",""data_structures"",6,""components"",6]",6,object,
"[""optimized_artifact"",""data_structures"",6,""components"",6,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",6,""components"",6,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",6,""components"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",6,""components"",6,""representation""]",representation,string,Coded unit of measure; expected values hectares or tonnes according to indicator
"[""optimized_artifact"",""data_structures"",6,""components"",6,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",6,""components"",6,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",6,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",6,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",6,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",6,""attachment_level""]",attachment_level,string,SERIES
"[""optimized_artifact"",""data_structures"",6,""components"",6,""notes""]",notes,string,Series-level because unit is constant by indicator and therefore by series: hectares for harvested area and metric tonnes for production. A standard unit codelist mapping is not confirmed.
"[""optimized_artifact"",""data_structures"",6,""components"",6,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes.
"[""optimized_artifact"",""data_structures"",6,""components"",7]",7,object,
"[""optimized_artifact"",""data_structures"",6,""components"",7,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",6,""components"",7,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",6,""components"",7,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",6,""components"",7,""representation""]",representation,string,Coded observation status/source status
"[""optimized_artifact"",""data_structures"",6,""components"",7,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",6,""components"",7,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",6,""components"",7,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",6,""components"",7,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",6,""components"",7,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",7,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",6,""components"",7,""notes""]",notes,string,"Observation-level because status distinguishes final and forecast crop observations. Forecast production is a qualifier, not a separate statistical phenomenon."
"[""optimized_artifact"",""data_structures"",6,""components"",7,""evidence_quote""]",evidence_quote,string,Footnote: 2025 area and production are forecasts.
"[""optimized_artifact"",""data_structures"",7]",7,object,
"[""optimized_artifact"",""data_structures"",7,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE_M
"[""optimized_artifact"",""data_structures"",7,""name""]",name,string,Monthly fertilizer retail prices by product
"[""optimized_artifact"",""data_structures"",7,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",7,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",7,""statistical_scope""]",statistical_scope,string,"Monthly fertilizer retail price observations from an outlet panel, by local fertilizer product category, measured as median observed local-currency price per 50 kg bag."
"[""optimized_artifact"",""data_structures"",7,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",7,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",7,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",7,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",7,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",7,""components"",0,""representation""]",representation,string,Coded frequency; expected value monthly
"[""optimized_artifact"",""data_structures"",7,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",7,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",7,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",7,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",7,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",7,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",7,""components"",0,""notes""]",notes,string,Frequency is included because the fertilizer price structure is monthly. Exact SDMX CL_FREQ version and monthly code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",7,""components"",0,""evidence_quote""]",evidence_quote,string,Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""optimized_artifact"",""data_structures"",7,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",7,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",7,""components"",1,""concept_id""]",concept_id,string,PRODUCT
"[""optimized_artifact"",""data_structures"",7,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",7,""components"",1,""representation""]",representation,string,Coded local fertilizer product list; CPC mapping not verified
"[""optimized_artifact"",""data_structures"",7,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",7,""components"",1,""codelist_id""]",codelist_id,string,CL_FERTILIZER_PRODUCT_LOCAL
"[""optimized_artifact"",""data_structures"",7,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",7,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",7,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",7,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",7,""components"",1,""notes""]",notes,string,"Product is required to identify the price observation. Observed labels include Urea and Compound NPK, but they are local market categories and not verified CPC codes."
"[""optimized_artifact"",""data_structures"",7,""components"",1,""evidence_quote""]",evidence_quote,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""optimized_artifact"",""data_structures"",7,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",7,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",7,""components"",2,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",7,""components"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",7,""components"",2,""representation""]",representation,string,Monthly time period
"[""optimized_artifact"",""data_structures"",7,""components"",2,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",7,""components"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",7,""components"",2,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",7,""components"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",7,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",7,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",7,""components"",2,""notes""]",notes,string,The report uses month values such as 2025-01 through 2025-04.
"[""optimized_artifact"",""data_structures"",7,""components"",2,""evidence_quote""]",evidence_quote,string,Product                             Month                                     Price                                      Unit                                      Status
"[""optimized_artifact"",""data_structures"",7,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",7,""components"",3,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",7,""components"",3,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",7,""components"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",7,""components"",3,""representation""]",representation,string,Primary measure: median fertilizer retail price
"[""optimized_artifact"",""data_structures"",7,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",7,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",7,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",7,""components"",3,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""data_structures"",7,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",7,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",7,""components"",3,""notes""]",notes,string,OBS_VALUE holds the median observed retail price for the product and month.
"[""optimized_artifact"",""data_structures"",7,""components"",3,""evidence_quote""]",evidence_quote,string,Retail price is the median observed price per 50 kg bag.
"[""optimized_artifact"",""data_structures"",7,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",7,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",7,""components"",4,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",7,""components"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",7,""components"",4,""representation""]",representation,string,Coded unit of measure; expected value local currency per 50 kg bag
"[""optimized_artifact"",""data_structures"",7,""components"",4,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",7,""components"",4,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",7,""components"",4,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",7,""components"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",7,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",7,""components"",4,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",7,""components"",4,""notes""]",notes,string,Dataset-level because all fertilizer price observations in the supplied table use the same unit. The currency cannot be mapped to ISO 4217 because it is deliberately unnamed.
"[""optimized_artifact"",""data_structures"",7,""components"",4,""evidence_quote""]",evidence_quote,string,Local currency per 50 kg bag
"[""optimized_artifact"",""data_structures"",7,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",7,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",7,""components"",5,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",7,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",7,""components"",5,""representation""]",representation,string,Coded observation status/source status
"[""optimized_artifact"",""data_structures"",7,""components"",5,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",7,""components"",5,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",7,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",7,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",7,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",7,""components"",5,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",7,""components"",5,""notes""]",notes,string,Observation-level status captures the source value Observed. Mapping to standard SDMX OBS_STATUS is not confirmed.
"[""optimized_artifact"",""data_structures"",7,""components"",5,""evidence_quote""]",evidence_quote,string,Urea                                       2025-01                                     313.28                                         Local currency per 50 kg bag                  Observed
"[""optimized_artifact"",""data_structures"",8]",8,object,
"[""optimized_artifact"",""data_structures"",8,""dsd_id""]",dsd_id,string,KF_PRICE_CPI_DIVISION_M
"[""optimized_artifact"",""data_structures"",8,""name""]",name,string,Monthly consumer price index by consumption division
"[""optimized_artifact"",""data_structures"",8,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",8,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",8,""statistical_scope""]",statistical_scope,string,"Monthly fixed-basket consumer price index by local consumption division, measuring price change relative to base period 2023=100."
"[""optimized_artifact"",""data_structures"",8,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",8,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",8,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",8,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",8,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",8,""components"",0,""representation""]",representation,string,Coded frequency; expected value monthly
"[""optimized_artifact"",""data_structures"",8,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",8,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",8,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",8,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",8,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",8,""components"",0,""notes""]",notes,string,Frequency is monthly for this structure. Exact CL_FREQ version and code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",8,""components"",0,""evidence_quote""]",evidence_quote,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""optimized_artifact"",""data_structures"",8,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",8,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",8,""components"",1,""concept_id""]",concept_id,string,CONSUMPTION_DIVISION
"[""optimized_artifact"",""data_structures"",8,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",8,""components"",1,""representation""]",representation,string,Coded local consumption division list pending COICOP review
"[""optimized_artifact"",""data_structures"",8,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",8,""components"",1,""codelist_id""]",codelist_id,string,CL_CONSUMPTION_DIVISION_LOCAL
"[""optimized_artifact"",""data_structures"",8,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",8,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",8,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",8,""components"",1,""notes""]",notes,string,"Local dimension because COICOP resemblance is noted but revision is not confirmed. Source values include Food and non-alcoholic beverages, Housing and utilities, and Transport."
"[""optimized_artifact"",""data_structures"",8,""components"",1,""evidence_quote""]",evidence_quote,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""optimized_artifact"",""data_structures"",8,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",8,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",8,""components"",2,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",8,""components"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",8,""components"",2,""representation""]",representation,string,Monthly time period
"[""optimized_artifact"",""data_structures"",8,""components"",2,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",8,""components"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",8,""components"",2,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",8,""components"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",8,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",8,""components"",2,""notes""]",notes,string,Time is represented explicitly as the observation month.
"[""optimized_artifact"",""data_structures"",8,""components"",2,""evidence_quote""]",evidence_quote,string,Table 1. Consumer price index by division and month
"[""optimized_artifact"",""data_structures"",8,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",8,""components"",3,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",8,""components"",3,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",8,""components"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",8,""components"",3,""representation""]",representation,string,Primary measure: consumer price index value
"[""optimized_artifact"",""data_structures"",8,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",8,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",8,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",8,""components"",3,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""data_structures"",8,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",8,""components"",3,""notes""]",notes,string,OBS_VALUE holds the CPI index value for the consumption division and month.
"[""optimized_artifact"",""data_structures"",8,""components"",3,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""optimized_artifact"",""data_structures"",8,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",8,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",8,""components"",4,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",8,""components"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",8,""components"",4,""representation""]",representation,string,Coded unit of measure; expected value index
"[""optimized_artifact"",""data_structures"",8,""components"",4,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",8,""components"",4,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",8,""components"",4,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",8,""components"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",8,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",4,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",8,""components"",4,""notes""]",notes,string,Unit is modelled as a plain index unit; the base period qualifier is held separately in BASE_PERIOD. No authoritative unit codelist mapping is confirmed.
"[""optimized_artifact"",""data_structures"",8,""components"",4,""evidence_quote""]",evidence_quote,string,"Index, 2023=100"
"[""optimized_artifact"",""data_structures"",8,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",8,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",8,""components"",5,""concept_id""]",concept_id,string,BASE_PERIOD
"[""optimized_artifact"",""data_structures"",8,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",8,""components"",5,""representation""]",representation,string,Uncoded reference/base period text
"[""optimized_artifact"",""data_structures"",8,""components"",5,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",8,""components"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",8,""components"",5,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",8,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",8,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",8,""components"",5,""notes""]",notes,string,"Base period qualifies the index and is constant for the CPI structure, avoiding overloading UNIT_MEASURE."
"[""optimized_artifact"",""data_structures"",8,""components"",5,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""optimized_artifact"",""data_structures"",8,""components"",6]",6,object,
"[""optimized_artifact"",""data_structures"",8,""components"",6,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",8,""components"",6,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",8,""components"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",8,""components"",6,""representation""]",representation,string,Coded observation status/source status
"[""optimized_artifact"",""data_structures"",8,""components"",6,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",8,""components"",6,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",8,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",8,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",8,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",8,""components"",6,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",8,""components"",6,""notes""]",notes,string,Source statuses vary by observation month. Mapping of Final and Provisional to SDMX CL_OBS_STATUS is not confirmed.
"[""optimized_artifact"",""data_structures"",8,""components"",6,""evidence_quote""]",evidence_quote,string,Footnote: April 2025 indices are provisional.
"[""optimized_artifact"",""data_structures"",9]",9,object,
"[""optimized_artifact"",""data_structures"",9,""dsd_id""]",dsd_id,string,KF_HH_SPENDING_RESIDENCE_QUINTILE_A
"[""optimized_artifact"",""data_structures"",9,""name""]",name,string,Annual mean household spending by residence and expenditure quintile
"[""optimized_artifact"",""data_structures"",9,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",9,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",9,""statistical_scope""]",statistical_scope,string,"Annual survey estimates of mean monthly consumption expenditure per household, by local residence category and survey-defined expenditure quintile."
"[""optimized_artifact"",""data_structures"",9,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",9,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",9,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",9,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",9,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",9,""components"",0,""representation""]",representation,string,Coded frequency; expected value annual
"[""optimized_artifact"",""data_structures"",9,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",9,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",9,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",9,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",9,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",9,""components"",0,""notes""]",notes,string,Frequency is annual for this survey structure. Exact CL_FREQ version and code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",9,""components"",0,""evidence_quote""]",evidence_quote,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""optimized_artifact"",""data_structures"",9,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",9,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",9,""components"",1,""concept_id""]",concept_id,string,RESIDENCE
"[""optimized_artifact"",""data_structures"",9,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",9,""components"",1,""representation""]",representation,string,Coded local residence classification
"[""optimized_artifact"",""data_structures"",9,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",9,""components"",1,""codelist_id""]",codelist_id,string,CL_RESIDENCE_LOCAL
"[""optimized_artifact"",""data_structures"",9,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",9,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",9,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",9,""components"",1,""notes""]",notes,string,Residence is a statistical breakdown for the household spending observations. Source values are Urban and Rural; no DEG_URB mapping is confirmed.
"[""optimized_artifact"",""data_structures"",9,""components"",1,""evidence_quote""]",evidence_quote,string,Table 2. Mean household spending by residence and quintile
"[""optimized_artifact"",""data_structures"",9,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",9,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",9,""components"",2,""concept_id""]",concept_id,string,EXPENDITURE_QUINTILE
"[""optimized_artifact"",""data_structures"",9,""components"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",9,""components"",2,""representation""]",representation,string,Coded local expenditure quintile list
"[""optimized_artifact"",""data_structures"",9,""components"",2,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",9,""components"",2,""codelist_id""]",codelist_id,string,CL_EXPENDITURE_QUINTILE_SURVEY
"[""optimized_artifact"",""data_structures"",9,""components"",2,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",9,""components"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",9,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",9,""components"",2,""notes""]",notes,string,The report only shows lowest and highest quintile values; local code definitions must preserve the source survey distribution definition.
"[""optimized_artifact"",""data_structures"",9,""components"",2,""evidence_quote""]",evidence_quote,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""optimized_artifact"",""data_structures"",9,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",9,""components"",3,""position""]",position,integer,4
"[""optimized_artifact"",""data_structures"",9,""components"",3,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",9,""components"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",9,""components"",3,""representation""]",representation,string,Annual time period
"[""optimized_artifact"",""data_structures"",9,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",9,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",9,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",9,""components"",3,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",9,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",9,""components"",3,""notes""]",notes,string,Time is represented explicitly as the survey year.
"[""optimized_artifact"",""data_structures"",9,""components"",3,""evidence_quote""]",evidence_quote,string,Year
