JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""source_value_mappings"",227,""notes""]",notes,string,Agriculture revision policy.
"[""optimized_artifact"",""source_value_mappings"",227,""evidence_quote""]",evidence_quote,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""optimized_artifact"",""source_value_mappings"",228]",228,object,
"[""optimized_artifact"",""source_value_mappings"",228,""source_value""]",source_value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""optimized_artifact"",""source_value_mappings"",228,""source_context""]",source_context,string,example_04_agriculture.pdf; Confidentiality
"[""optimized_artifact"",""source_value_mappings"",228,""target_field""]",target_field,string,REPORT_METADATA.CONF
"[""optimized_artifact"",""source_value_mappings"",228,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",228,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",228,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",228,""target_standard""]",target_standard,string,Reference metadata CONF candidate
"[""optimized_artifact"",""source_value_mappings"",228,""notes""]",notes,string,Agriculture confidentiality metadata.
"[""optimized_artifact"",""source_value_mappings"",228,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""optimized_artifact"",""source_value_mappings"",229]",229,object,
"[""optimized_artifact"",""source_value_mappings"",229,""source_value""]",source_value,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""optimized_artifact"",""source_value_mappings"",229,""source_context""]",source_context,string,example_05_prices_consumption.pdf; methodology/routing
"[""optimized_artifact"",""source_value_mappings"",229,""target_field""]",target_field,string,STRUCTURE_ID
"[""optimized_artifact"",""source_value_mappings"",229,""target_code""]",target_code,string,KF_SYNTH_CPI_DIVISION_MONTHLY
"[""optimized_artifact"",""source_value_mappings"",229,""target_code_label""]",target_code_label,string,Monthly CPI by consumption division
"[""optimized_artifact"",""source_value_mappings"",229,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",229,""target_standard""]",target_standard,string,Accepted Key Family
"[""optimized_artifact"",""source_value_mappings"",229,""notes""]",notes,string,Route CPI observations to PDF CPI structure.
"[""optimized_artifact"",""source_value_mappings"",229,""evidence_quote""]",evidence_quote,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""optimized_artifact"",""source_value_mappings"",230]",230,object,
"[""optimized_artifact"",""source_value_mappings"",230,""source_value""]",source_value,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""optimized_artifact"",""source_value_mappings"",230,""source_context""]",source_context,string,example_05_prices_consumption.pdf; methodology/routing
"[""optimized_artifact"",""source_value_mappings"",230,""target_field""]",target_field,string,STRUCTURE_ID
"[""optimized_artifact"",""source_value_mappings"",230,""target_code""]",target_code,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""optimized_artifact"",""source_value_mappings"",230,""target_code_label""]",target_code_label,string,Annual household spending
"[""optimized_artifact"",""source_value_mappings"",230,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",230,""target_standard""]",target_standard,string,Accepted Key Family
"[""optimized_artifact"",""source_value_mappings"",230,""notes""]",notes,string,"Route household spending observations, not CPI."
"[""optimized_artifact"",""source_value_mappings"",230,""evidence_quote""]",evidence_quote,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""optimized_artifact"",""source_value_mappings"",231]",231,object,
"[""optimized_artifact"",""source_value_mappings"",231,""source_value""]",source_value,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""optimized_artifact"",""source_value_mappings"",231,""source_context""]",source_context,string,example_05_prices_consumption.pdf; methodology; FREQ
"[""optimized_artifact"",""source_value_mappings"",231,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.FREQ
"[""optimized_artifact"",""source_value_mappings"",231,""target_code""]",target_code,string,M
"[""optimized_artifact"",""source_value_mappings"",231,""target_code_label""]",target_code_label,string,Monthly
"[""optimized_artifact"",""source_value_mappings"",231,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",231,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; version/code unconfirmed
"[""optimized_artifact"",""source_value_mappings"",231,""notes""]",notes,string,Verify before production automation.
"[""optimized_artifact"",""source_value_mappings"",231,""evidence_quote""]",evidence_quote,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""optimized_artifact"",""source_value_mappings"",232]",232,object,
"[""optimized_artifact"",""source_value_mappings"",232,""source_value""]",source_value,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""optimized_artifact"",""source_value_mappings"",232,""source_context""]",source_context,string,example_05_prices_consumption.pdf; methodology; FREQ
"[""optimized_artifact"",""source_value_mappings"",232,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.FREQ
"[""optimized_artifact"",""source_value_mappings"",232,""target_code""]",target_code,string,A
"[""optimized_artifact"",""source_value_mappings"",232,""target_code_label""]",target_code_label,string,Annual
"[""optimized_artifact"",""source_value_mappings"",232,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",232,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; version/code unconfirmed
"[""optimized_artifact"",""source_value_mappings"",232,""notes""]",notes,string,Verify before production automation.
"[""optimized_artifact"",""source_value_mappings"",232,""evidence_quote""]",evidence_quote,string,Household spending is an annual survey estimate by residence and expenditure quintile
"[""optimized_artifact"",""source_value_mappings"",233]",233,object,
"[""optimized_artifact"",""source_value_mappings"",233,""source_value""]",source_value,string,Food and non-alcoholic beverages
"[""optimized_artifact"",""source_value_mappings"",233,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Division column
"[""optimized_artifact"",""source_value_mappings"",233,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.CONSUMPTION_DIVISION
"[""optimized_artifact"",""source_value_mappings"",233,""target_code""]",target_code,string,FOOD_NAB
"[""optimized_artifact"",""source_value_mappings"",233,""target_code_label""]",target_code_label,string,Food and non-alcoholic beverages
"[""optimized_artifact"",""source_value_mappings"",233,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",233,""target_standard""]",target_standard,string,CL_LOCAL_CPI_DIVISION v1.0
"[""optimized_artifact"",""source_value_mappings"",233,""notes""]",notes,string,PDF local CPI division; COICOP revision unconfirmed.
"[""optimized_artifact"",""source_value_mappings"",233,""evidence_quote""]",evidence_quote,string,Food and non-alcoholic beverages
"[""optimized_artifact"",""source_value_mappings"",234]",234,object,
"[""optimized_artifact"",""source_value_mappings"",234,""source_value""]",source_value,string,Housing and utilities
"[""optimized_artifact"",""source_value_mappings"",234,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Division column
"[""optimized_artifact"",""source_value_mappings"",234,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.CONSUMPTION_DIVISION
"[""optimized_artifact"",""source_value_mappings"",234,""target_code""]",target_code,string,HOUS_UTIL
"[""optimized_artifact"",""source_value_mappings"",234,""target_code_label""]",target_code_label,string,Housing and utilities
"[""optimized_artifact"",""source_value_mappings"",234,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",234,""target_standard""]",target_standard,string,CL_LOCAL_CPI_DIVISION v1.0
"[""optimized_artifact"",""source_value_mappings"",234,""notes""]",notes,string,PDF local CPI division.
"[""optimized_artifact"",""source_value_mappings"",234,""evidence_quote""]",evidence_quote,string,Housing and utilities
"[""optimized_artifact"",""source_value_mappings"",235]",235,object,
"[""optimized_artifact"",""source_value_mappings"",235,""source_value""]",source_value,string,Transport
"[""optimized_artifact"",""source_value_mappings"",235,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Division column
"[""optimized_artifact"",""source_value_mappings"",235,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.CONSUMPTION_DIVISION
"[""optimized_artifact"",""source_value_mappings"",235,""target_code""]",target_code,string,TRANSPORT
"[""optimized_artifact"",""source_value_mappings"",235,""target_code_label""]",target_code_label,string,Transport
"[""optimized_artifact"",""source_value_mappings"",235,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",235,""target_standard""]",target_standard,string,CL_LOCAL_CPI_DIVISION v1.0
"[""optimized_artifact"",""source_value_mappings"",235,""notes""]",notes,string,PDF local CPI division.
"[""optimized_artifact"",""source_value_mappings"",235,""evidence_quote""]",evidence_quote,string,Transport
"[""optimized_artifact"",""source_value_mappings"",236]",236,object,
"[""optimized_artifact"",""source_value_mappings"",236,""source_value""]",source_value,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""optimized_artifact"",""source_value_mappings"",236,""source_context""]",source_context,string,example_05_prices_consumption.pdf; caveats
"[""optimized_artifact"",""source_value_mappings"",236,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.CONSUMPTION_DIVISION
"[""optimized_artifact"",""source_value_mappings"",236,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",236,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",236,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""optimized_artifact"",""source_value_mappings"",236,""target_standard""]",target_standard,string,UNSD COICOP / SDMX CL_COICOP_2018 candidate
"[""optimized_artifact"",""source_value_mappings"",236,""notes""]",notes,string,Prevents confirmed COICOP mapping.
"[""optimized_artifact"",""source_value_mappings"",236,""evidence_quote""]",evidence_quote,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""optimized_artifact"",""source_value_mappings"",237]",237,object,
"[""optimized_artifact"",""source_value_mappings"",237,""source_value""]",source_value,string,Month
"[""optimized_artifact"",""source_value_mappings"",237,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Table 1 Month column header
"[""optimized_artifact"",""source_value_mappings"",237,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.TIME_PERIOD
"[""optimized_artifact"",""source_value_mappings"",237,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",237,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",237,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",237,""target_standard""]",target_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""source_value_mappings"",237,""notes""]",notes,string,Restored operational extraction mapping for CPI Month.
"[""optimized_artifact"",""source_value_mappings"",237,""evidence_quote""]",evidence_quote,string,Month
"[""optimized_artifact"",""source_value_mappings"",238]",238,object,
"[""optimized_artifact"",""source_value_mappings"",238,""source_value""]",source_value,string,2025-01
"[""optimized_artifact"",""source_value_mappings"",238,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Month value
"[""optimized_artifact"",""source_value_mappings"",238,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.TIME_PERIOD
"[""optimized_artifact"",""source_value_mappings"",238,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",238,""target_code_label""]",target_code_label,string,2025-01
"[""optimized_artifact"",""source_value_mappings"",238,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",238,""target_standard""]",target_standard,string,Time-period representation
"[""optimized_artifact"",""source_value_mappings"",238,""notes""]",notes,string,Monthly time value copied.
"[""optimized_artifact"",""source_value_mappings"",238,""evidence_quote""]",evidence_quote,string,2025-01
"[""optimized_artifact"",""source_value_mappings"",239]",239,object,
"[""optimized_artifact"",""source_value_mappings"",239,""source_value""]",source_value,string,2025-04
"[""optimized_artifact"",""source_value_mappings"",239,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Month value with provisional status
"[""optimized_artifact"",""source_value_mappings"",239,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.TIME_PERIOD
"[""optimized_artifact"",""source_value_mappings"",239,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",239,""target_code_label""]",target_code_label,string,2025-04
"[""optimized_artifact"",""source_value_mappings"",239,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",239,""target_standard""]",target_standard,string,Time-period representation
"[""optimized_artifact"",""source_value_mappings"",239,""notes""]",notes,string,Monthly time value copied.
"[""optimized_artifact"",""source_value_mappings"",239,""evidence_quote""]",evidence_quote,string,2025-04
"[""optimized_artifact"",""source_value_mappings"",240]",240,object,
"[""optimized_artifact"",""source_value_mappings"",240,""source_value""]",source_value,string,Index
"[""optimized_artifact"",""source_value_mappings"",240,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Index column header
"[""optimized_artifact"",""source_value_mappings"",240,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",240,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",240,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",240,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",240,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""source_value_mappings"",240,""notes""]",notes,string,Source Index column carries numeric CPI value.
"[""optimized_artifact"",""source_value_mappings"",240,""evidence_quote""]",evidence_quote,string,Index
"[""optimized_artifact"",""source_value_mappings"",241]",241,object,
"[""optimized_artifact"",""source_value_mappings"",241,""source_value""]",source_value,string,108.92
"[""optimized_artifact"",""source_value_mappings"",241,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Index value
"[""optimized_artifact"",""source_value_mappings"",241,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",241,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",241,""target_code_label""]",target_code_label,string,108.92
"[""optimized_artifact"",""source_value_mappings"",241,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",241,""target_standard""]",target_standard,string,Numeric decimal measure
"[""optimized_artifact"",""source_value_mappings"",241,""notes""]",notes,string,CPI numeric example restored.
"[""optimized_artifact"",""source_value_mappings"",241,""evidence_quote""]",evidence_quote,string,108.92
"[""optimized_artifact"",""source_value_mappings"",242]",242,object,
"[""optimized_artifact"",""source_value_mappings"",242,""source_value""]",source_value,string,"Index, 2023=100"
"[""optimized_artifact"",""source_value_mappings"",242,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Unit column
"[""optimized_artifact"",""source_value_mappings"",242,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.UNIT_MEASURE
"[""optimized_artifact"",""source_value_mappings"",242,""target_code""]",target_code,string,IDX_2023_100
"[""optimized_artifact"",""source_value_mappings"",242,""target_code_label""]",target_code_label,string,"Index, 2023=100"
"[""optimized_artifact"",""source_value_mappings"",242,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",242,""target_standard""]",target_standard,string,CL_LOCAL_UNIT_MEASURE v1.0
"[""optimized_artifact"",""source_value_mappings"",242,""notes""]",notes,string,Source-preserving CPI unit code.
"[""optimized_artifact"",""source_value_mappings"",242,""evidence_quote""]",evidence_quote,string,"Index, 2023=100"
"[""optimized_artifact"",""source_value_mappings"",243]",243,object,
"[""optimized_artifact"",""source_value_mappings"",243,""source_value""]",source_value,string,"Index, 2023=100"
"[""optimized_artifact"",""source_value_mappings"",243,""source_context""]",source_context,string,example_05_prices_consumption.pdf; optional base-period qualifier
"[""optimized_artifact"",""source_value_mappings"",243,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.BASE_PERIOD
"[""optimized_artifact"",""source_value_mappings"",243,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",243,""target_code_label""]",target_code_label,string,2023
"[""optimized_artifact"",""source_value_mappings"",243,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",243,""target_standard""]",target_standard,string,Local BASE_PERIOD attribute
"[""optimized_artifact"",""source_value_mappings"",243,""notes""]",notes,string,Optional qualifier derived from unit string.
"[""optimized_artifact"",""source_value_mappings"",243,""evidence_quote""]",evidence_quote,string,"Index, 2023=100"
"[""optimized_artifact"",""source_value_mappings"",244]",244,object,
"[""optimized_artifact"",""source_value_mappings"",244,""source_value""]",source_value,string,CPI measures price change relative to 2023=100.
"[""optimized_artifact"",""source_value_mappings"",244,""source_context""]",source_context,string,example_05_prices_consumption.pdf; definitions
"[""optimized_artifact"",""source_value_mappings"",244,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.BASE_PERIOD
"[""optimized_artifact"",""source_value_mappings"",244,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",244,""target_code_label""]",target_code_label,string,2023
"[""optimized_artifact"",""source_value_mappings"",244,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",244,""target_standard""]",target_standard,string,Local BASE_PERIOD attribute
"[""optimized_artifact"",""source_value_mappings"",244,""notes""]",notes,string,Restored base-period derivation from definition text.
"[""optimized_artifact"",""source_value_mappings"",244,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""optimized_artifact"",""source_value_mappings"",245]",245,object,
"[""optimized_artifact"",""source_value_mappings"",245,""source_value""]",source_value,string,Final
"[""optimized_artifact"",""source_value_mappings"",245,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Status
"[""optimized_artifact"",""source_value_mappings"",245,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.OBS_STATUS
"[""optimized_artifact"",""source_value_mappings"",245,""target_code""]",target_code,string,FINAL
"[""optimized_artifact"",""source_value_mappings"",245,""target_code_label""]",target_code_label,string,Final
"[""optimized_artifact"",""source_value_mappings"",245,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",245,""target_standard""]",target_standard,string,CL_LOCAL_REPORT_STATUS v1.0
"[""optimized_artifact"",""source_value_mappings"",245,""notes""]",notes,string,Local CPI status.
"[""optimized_artifact"",""source_value_mappings"",245,""evidence_quote""]",evidence_quote,string,Final
"[""optimized_artifact"",""source_value_mappings"",246]",246,object,
"[""optimized_artifact"",""source_value_mappings"",246,""source_value""]",source_value,string,Provisional
"[""optimized_artifact"",""source_value_mappings"",246,""source_context""]",source_context,string,example_05_prices_consumption.pdf; CPI Status
"[""optimized_artifact"",""source_value_mappings"",246,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.OBS_STATUS
"[""optimized_artifact"",""source_value_mappings"",246,""target_code""]",target_code,string,PROVISIONAL
"[""optimized_artifact"",""source_value_mappings"",246,""target_code_label""]",target_code_label,string,Provisional
"[""optimized_artifact"",""source_value_mappings"",246,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",246,""target_standard""]",target_standard,string,CL_LOCAL_REPORT_STATUS v1.0
"[""optimized_artifact"",""source_value_mappings"",246,""notes""]",notes,string,Local CPI status.
"[""optimized_artifact"",""source_value_mappings"",246,""evidence_quote""]",evidence_quote,string,Provisional
"[""optimized_artifact"",""source_value_mappings"",247]",247,object,
"[""optimized_artifact"",""source_value_mappings"",247,""source_value""]",source_value,string,The latest CPI month is provisional.
"[""optimized_artifact"",""source_value_mappings"",247,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Revision policy
"[""optimized_artifact"",""source_value_mappings"",247,""target_field""]",target_field,string,KF_SYNTH_CPI_DIVISION_MONTHLY.OBS_STATUS
"[""optimized_artifact"",""source_value_mappings"",247,""target_code""]",target_code,string,PROVISIONAL
"[""optimized_artifact"",""source_value_mappings"",247,""target_code_label""]",target_code_label,string,Provisional
"[""optimized_artifact"",""source_value_mappings"",247,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",247,""target_standard""]",target_standard,string,CL_LOCAL_REPORT_STATUS v1.0
"[""optimized_artifact"",""source_value_mappings"",247,""notes""]",notes,string,Restored rule supporting provisional status for latest CPI month.
"[""optimized_artifact"",""source_value_mappings"",247,""evidence_quote""]",evidence_quote,string,The latest CPI month is provisional.
"[""optimized_artifact"",""source_value_mappings"",248]",248,object,
"[""optimized_artifact"",""source_value_mappings"",248,""source_value""]",source_value,string,Residence
"[""optimized_artifact"",""source_value_mappings"",248,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Table 2 Residence column header
"[""optimized_artifact"",""source_value_mappings"",248,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.RESIDENCE_TYPE
"[""optimized_artifact"",""source_value_mappings"",248,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",248,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",248,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",248,""target_standard""]",target_standard,string,CL_LOCAL_RESIDENCE v1.0
"[""optimized_artifact"",""source_value_mappings"",248,""notes""]",notes,string,Restored operational extraction mapping for Residence.
"[""optimized_artifact"",""source_value_mappings"",248,""evidence_quote""]",evidence_quote,string,Residence
"[""optimized_artifact"",""source_value_mappings"",249]",249,object,
"[""optimized_artifact"",""source_value_mappings"",249,""source_value""]",source_value,string,Urban
"[""optimized_artifact"",""source_value_mappings"",249,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Residence column
"[""optimized_artifact"",""source_value_mappings"",249,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.RESIDENCE_TYPE
"[""optimized_artifact"",""source_value_mappings"",249,""target_code""]",target_code,string,URBAN
"[""optimized_artifact"",""source_value_mappings"",249,""target_code_label""]",target_code_label,string,Urban
"[""optimized_artifact"",""source_value_mappings"",249,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",249,""target_standard""]",target_standard,string,CL_LOCAL_RESIDENCE v1.0
"[""optimized_artifact"",""source_value_mappings"",249,""notes""]",notes,string,Local residence category.
"[""optimized_artifact"",""source_value_mappings"",249,""evidence_quote""]",evidence_quote,string,Urban
"[""optimized_artifact"",""source_value_mappings"",250]",250,object,
"[""optimized_artifact"",""source_value_mappings"",250,""source_value""]",source_value,string,Rural
"[""optimized_artifact"",""source_value_mappings"",250,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Residence column
"[""optimized_artifact"",""source_value_mappings"",250,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.RESIDENCE_TYPE
"[""optimized_artifact"",""source_value_mappings"",250,""target_code""]",target_code,string,RURAL
"[""optimized_artifact"",""source_value_mappings"",250,""target_code_label""]",target_code_label,string,Rural
"[""optimized_artifact"",""source_value_mappings"",250,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",250,""target_standard""]",target_standard,string,CL_LOCAL_RESIDENCE v1.0
"[""optimized_artifact"",""source_value_mappings"",250,""notes""]",notes,string,Local residence category.
"[""optimized_artifact"",""source_value_mappings"",250,""evidence_quote""]",evidence_quote,string,Rural
"[""optimized_artifact"",""source_value_mappings"",251]",251,object,
"[""optimized_artifact"",""source_value_mappings"",251,""source_value""]",source_value,string,Expenditure quintile
"[""optimized_artifact"",""source_value_mappings"",251,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Table 2 column header
"[""optimized_artifact"",""source_value_mappings"",251,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.EXPENDITURE_QUINTILE
"[""optimized_artifact"",""source_value_mappings"",251,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",251,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",251,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",251,""target_standard""]",target_standard,string,CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""optimized_artifact"",""source_value_mappings"",251,""notes""]",notes,string,Restored operational extraction mapping for Expenditure quintile.
"[""optimized_artifact"",""source_value_mappings"",251,""evidence_quote""]",evidence_quote,string,Expenditure quintile
"[""optimized_artifact"",""source_value_mappings"",252]",252,object,
"[""optimized_artifact"",""source_value_mappings"",252,""source_value""]",source_value,string,Lowest quintile
"[""optimized_artifact"",""source_value_mappings"",252,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Expenditure quintile
"[""optimized_artifact"",""source_value_mappings"",252,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.EXPENDITURE_QUINTILE
"[""optimized_artifact"",""source_value_mappings"",252,""target_code""]",target_code,string,LOWEST
"[""optimized_artifact"",""source_value_mappings"",252,""target_code_label""]",target_code_label,string,Lowest quintile
"[""optimized_artifact"",""source_value_mappings"",252,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",252,""target_standard""]",target_standard,string,CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""optimized_artifact"",""source_value_mappings"",252,""notes""]",notes,string,Local survey-distribution quintile.
"[""optimized_artifact"",""source_value_mappings"",252,""evidence_quote""]",evidence_quote,string,Lowest quintile
"[""optimized_artifact"",""source_value_mappings"",253]",253,object,
"[""optimized_artifact"",""source_value_mappings"",253,""source_value""]",source_value,string,Highest quintile
"[""optimized_artifact"",""source_value_mappings"",253,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Expenditure quintile
"[""optimized_artifact"",""source_value_mappings"",253,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.EXPENDITURE_QUINTILE
"[""optimized_artifact"",""source_value_mappings"",253,""target_code""]",target_code,string,HIGHEST
"[""optimized_artifact"",""source_value_mappings"",253,""target_code_label""]",target_code_label,string,Highest quintile
"[""optimized_artifact"",""source_value_mappings"",253,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",253,""target_standard""]",target_standard,string,CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""optimized_artifact"",""source_value_mappings"",253,""notes""]",notes,string,Local survey-distribution quintile.
"[""optimized_artifact"",""source_value_mappings"",253,""evidence_quote""]",evidence_quote,string,Highest quintile
"[""optimized_artifact"",""source_value_mappings"",254]",254,object,
"[""optimized_artifact"",""source_value_mappings"",254,""source_value""]",source_value,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""optimized_artifact"",""source_value_mappings"",254,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Table 2 footnote
"[""optimized_artifact"",""source_value_mappings"",254,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.EXPENDITURE_QUINTILE
"[""optimized_artifact"",""source_value_mappings"",254,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",254,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",254,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",254,""target_standard""]",target_standard,string,CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""optimized_artifact"",""source_value_mappings"",254,""notes""]",notes,string,Restored definition context for local expenditure-quintile codes.
