JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0]",0,object,
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""concept_id""]",concept_id,string,SOURCE
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""name""]",name,string,Source
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""definition""]",definition,string,Metadata concept SOURCE imported from the SDMX 2.0 population XML MSD_POP. Its exact scope is the source text encoded by that XML metadata report and should not be silently merged with cross-report SOURCE_DATA unless semantic equivalence is confirmed for a specific metadata value.
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 01_sdmx_20_population_full_case.xml. Preserve this concept to maintain compatibility with the imported XML MSD.
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""source_standard""]",source_standard,string,SDMX XML 2.0
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",0,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1]",1,object,
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""concept_id""]",concept_id,string,METHODOLOGY
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""name""]",name,string,Methodology
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""definition""]",definition,string,Metadata concept METHODOLOGY imported from the SDMX 2.0 population XML MSD_POP.
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"Use the value encoded in the XML metadata report for 01_sdmx_20_population_full_case.xml. It is semantically compatible with the cross-report dataflow methodology concept, but the original MSD_POP concept is retained to preserve the XML structure and version."
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""source_standard""]",source_standard,string,SDMX XML 2.0
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",1,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2]",2,object,
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""concept_id""]",concept_id,string,SOURCE_URL
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""name""]",name,string,Source URL
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""definition""]",definition,string,Metadata concept SOURCE_URL imported from the SDMX 2.0 population XML MSD_POP.
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 01_sdmx_20_population_full_case.xml. This DATAFLOW-targeted XML concept is retained separately from the cross-report REPORT-level SOURCE_URL because its attachment level differs.
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""source_standard""]",source_standard,string,SDMX XML 2.0
"[""optimized_artifact"",""metadata_structures"",1,""concepts"",2,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",2]",2,object,
"[""optimized_artifact"",""metadata_structures"",2,""msd_id""]",msd_id,string,MSD_CPI
"[""optimized_artifact"",""metadata_structures"",2,""name""]",name,string,Consumer Price Statistics Reference Metadata
"[""optimized_artifact"",""metadata_structures"",2,""agency_id""]",agency_id,string,DEMO
"[""optimized_artifact"",""metadata_structures"",2,""version""]",version,string,1.0
"[""optimized_artifact"",""metadata_structures"",2,""concepts""]",concepts,array,
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0]",0,object,
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""concept_id""]",concept_id,string,SOURCE
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""name""]",name,string,Source
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""definition""]",definition,string,Metadata concept SOURCE imported from the SDMX 2.0 consumer-prices XML MSD_CPI. Its exact scope is the source text encoded by that XML metadata report and should not be silently merged with cross-report SOURCE_DATA unless semantic equivalence is confirmed for a specific metadata value.
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 02_sdmx_20_consumer_prices_full_case.xml. Preserve this concept to maintain compatibility with the imported XML MSD.
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""source_standard""]",source_standard,string,SDMX XML 2.0
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",0,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1]",1,object,
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""concept_id""]",concept_id,string,METHODOLOGY
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""name""]",name,string,Methodology
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""definition""]",definition,string,Metadata concept METHODOLOGY imported from the SDMX 2.0 consumer-prices XML MSD_CPI.
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"Use the value encoded in the XML metadata report for 02_sdmx_20_consumer_prices_full_case.xml. It is semantically compatible with the cross-report dataflow methodology concept, but the original MSD_CPI concept is retained to preserve the XML structure and version."
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""source_standard""]",source_standard,string,SDMX XML 2.0
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",1,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2]",2,object,
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""concept_id""]",concept_id,string,SOURCE_URL
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""name""]",name,string,Source URL
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""definition""]",definition,string,Metadata concept SOURCE_URL imported from the SDMX 2.0 consumer-prices XML MSD_CPI.
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 02_sdmx_20_consumer_prices_full_case.xml. This DATAFLOW-targeted XML concept is retained separately from the cross-report REPORT-level SOURCE_URL because its attachment level differs.
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""source_standard""]",source_standard,string,SDMX XML 2.0
"[""optimized_artifact"",""metadata_structures"",2,""concepts"",2,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",3]",3,object,
"[""optimized_artifact"",""metadata_structures"",3,""msd_id""]",msd_id,string,MSD_LAB
"[""optimized_artifact"",""metadata_structures"",3,""name""]",name,string,Labour Market Statistics Reference Metadata
"[""optimized_artifact"",""metadata_structures"",3,""agency_id""]",agency_id,string,DEMO
"[""optimized_artifact"",""metadata_structures"",3,""version""]",version,string,1.0
"[""optimized_artifact"",""metadata_structures"",3,""concepts""]",concepts,array,
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0]",0,object,
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""concept_id""]",concept_id,string,SOURCE
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""name""]",name,string,Source
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""definition""]",definition,string,Metadata concept SOURCE imported from the SDMX 2.1 labour-market XML MSD_LAB. Its exact scope is the source text encoded by that XML metadata report and should not be silently merged with cross-report SOURCE_DATA unless semantic equivalence is confirmed for a specific metadata value.
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 03_sdmx_21_labour_market_full_case.xml. Preserve this concept to maintain compatibility with the imported XML MSD.
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""source_standard""]",source_standard,string,SDMX XML 2.1
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",0,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1]",1,object,
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""concept_id""]",concept_id,string,METHODOLOGY
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""name""]",name,string,Methodology
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""definition""]",definition,string,Metadata concept METHODOLOGY imported from the SDMX 2.1 labour-market XML MSD_LAB.
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"Use the value encoded in the XML metadata report for 03_sdmx_21_labour_market_full_case.xml. It is semantically compatible with the cross-report dataflow methodology concept, but the original MSD_LAB concept is retained to preserve the XML structure and source-standard version."
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""source_standard""]",source_standard,string,SDMX XML 2.1
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",1,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2]",2,object,
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""concept_id""]",concept_id,string,SOURCE_URL
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""name""]",name,string,Source URL
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""definition""]",definition,string,Metadata concept SOURCE_URL imported from the SDMX 2.1 labour-market XML MSD_LAB.
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""representation""]",representation,string,URI
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 03_sdmx_21_labour_market_full_case.xml. This DATAFLOW-targeted XML concept is retained separately from the cross-report REPORT-level SOURCE_URL because its attachment level and URI representation differ.
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""source_standard""]",source_standard,string,SDMX XML 2.1
"[""optimized_artifact"",""metadata_structures"",3,""concepts"",2,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",4]",4,object,
"[""optimized_artifact"",""metadata_structures"",4,""msd_id""]",msd_id,string,MSD_TRD
"[""optimized_artifact"",""metadata_structures"",4,""name""]",name,string,External Trade Statistics Reference Metadata
"[""optimized_artifact"",""metadata_structures"",4,""agency_id""]",agency_id,string,DEMO
"[""optimized_artifact"",""metadata_structures"",4,""version""]",version,string,1.0
"[""optimized_artifact"",""metadata_structures"",4,""concepts""]",concepts,array,
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0]",0,object,
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""concept_id""]",concept_id,string,SOURCE
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""name""]",name,string,Source
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""definition""]",definition,string,Metadata concept SOURCE imported from the SDMX 2.1 external-trade XML MSD_TRD. Its exact scope is the source text encoded by that XML metadata report and should not be silently merged with cross-report SOURCE_DATA unless semantic equivalence is confirmed for a specific metadata value.
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 04_sdmx_21_external_trade_full_case.xml. Preserve this concept to maintain compatibility with the imported XML MSD.
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""source_standard""]",source_standard,string,SDMX XML 2.1
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",0,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1]",1,object,
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""concept_id""]",concept_id,string,METHODOLOGY
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""name""]",name,string,Methodology
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""definition""]",definition,string,Metadata concept METHODOLOGY imported from the SDMX 2.1 external-trade XML MSD_TRD.
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""representation""]",representation,string,String
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"Use the value encoded in the XML metadata report for 04_sdmx_21_external_trade_full_case.xml. It is semantically compatible with the cross-report dataflow methodology concept, but the original MSD_TRD concept is retained to preserve the XML structure and source-standard version."
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""source_standard""]",source_standard,string,SDMX XML 2.1
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",1,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2]",2,object,
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""concept_id""]",concept_id,string,SOURCE_URL
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""name""]",name,string,Source URL
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""definition""]",definition,string,Metadata concept SOURCE_URL imported from the SDMX 2.1 external-trade XML MSD_TRD.
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""representation""]",representation,string,URI
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Use the value encoded in the XML metadata report for 04_sdmx_21_external_trade_full_case.xml. This DATAFLOW-targeted XML concept is retained separately from the cross-report REPORT-level SOURCE_URL because its attachment level and URI representation differ.
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""source_standard""]",source_standard,string,SDMX XML 2.1
"[""optimized_artifact"",""metadata_structures"",4,""concepts"",2,""source_url""]",source_url,string,not stated in XML
