JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",35,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",35,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",35,""values"",5]",5,object,
"[""templates"",0,""observations"",35,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",35,""values"",5,""value""]",value,integer,100775
"[""templates"",0,""observations"",35,""values"",6]",6,object,
"[""templates"",0,""observations"",35,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",35,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",35,""values"",7]",7,object,
"[""templates"",0,""observations"",35,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",35,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",35,""evidence_quote""]",evidence_quote,string,Cassava                    South Coast                2025                     87375                       Hectares                  100775                   Tonnes                      Forecast
"[""templates"",1]",1,object,
"[""templates"",1,""template_id""]",template_id,string,TPL_AGR_FERTILIZER_RETAIL_PRICE_LONG
"[""templates"",1,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""columns""]",columns,array,
"[""templates"",1,""columns"",0]",0,object,
"[""templates"",1,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",0,""required""]",required,boolean,true
"[""templates"",1,""columns"",0,""data_type""]",data_type,string,String (coded)
"[""templates"",1,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",1,""columns"",0,""description""]",description,string,Observation frequency. Use M for monthly fertilizer retail price observations; CL_FREQ version not confirmed from supplied evidence.
"[""templates"",1,""columns"",1]",1,object,
"[""templates"",1,""columns"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",1,""required""]",required,boolean,true
"[""templates"",1,""columns"",1,""data_type""]",data_type,string,String (coded)
"[""templates"",1,""columns"",1,""codelist_id""]",codelist_id,string,CL_FERTILIZER_PRODUCT_LOCAL
"[""templates"",1,""columns"",1,""description""]",description,string,"Local fertilizer market product category code from the DSD fertilizer product codelist, pending classification review."
"[""templates"",1,""columns"",2]",2,object,
"[""templates"",1,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""columns"",2,""role""]",role,string,TIME
"[""templates"",1,""columns"",2,""required""]",required,boolean,true
"[""templates"",1,""columns"",2,""data_type""]",data_type,string,Gregorian month
"[""templates"",1,""columns"",2,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",2,""description""]",description,string,Monthly reference period from the report Month column.
"[""templates"",1,""columns"",3]",3,object,
"[""templates"",1,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""columns"",3,""role""]",role,string,MEASURE
"[""templates"",1,""columns"",3,""required""]",required,boolean,true
"[""templates"",1,""columns"",3,""data_type""]",data_type,string,Decimal
"[""templates"",1,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",3,""description""]",description,string,Numeric retail price value only; the price unit is stored separately in UNIT_MEASURE.
"[""templates"",1,""columns"",4]",4,object,
"[""templates"",1,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""columns"",4,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",4,""required""]",required,boolean,true
"[""templates"",1,""columns"",4,""data_type""]",data_type,string,String (coded or controlled text)
"[""templates"",1,""columns"",4,""codelist_id""]",codelist_id,string,CL_FERTILIZER_UNIT_LOCAL
"[""templates"",1,""columns"",4,""description""]",description,string,Unit code for fertilizer retail price observations. Use LOCAL_CURRENCY_PER_50KG_BAG until currency identity is resolved.
"[""templates"",1,""columns"",5]",5,object,
"[""templates"",1,""columns"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",5,""required""]",required,boolean,true
"[""templates"",1,""columns"",5,""data_type""]",data_type,string,String (coded)
"[""templates"",1,""columns"",5,""codelist_id""]",codelist_id,string,CL_PRICE_OBS_STATUS_LOCAL
"[""templates"",1,""columns"",5,""description""]",description,string,"Fertilizer price observation status code preserved from the report, pending confirmed mapping to SDMX CL_OBS_STATUS."
"[""templates"",1,""observations""]",observations,array,
"[""templates"",1,""observations"",0]",0,object,
"[""templates"",1,""observations"",0,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",0,""values""]",values,array,
"[""templates"",1,""observations"",0,""values"",0]",0,object,
"[""templates"",1,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",0,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",0,""values"",1]",1,object,
"[""templates"",1,""observations"",0,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",0,""values"",1,""value""]",value,string,UREA
"[""templates"",1,""observations"",0,""values"",2]",2,object,
"[""templates"",1,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",0,""values"",2,""value""]",value,string,2025-01
"[""templates"",1,""observations"",0,""values"",3]",3,object,
"[""templates"",1,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",0,""values"",3,""value""]",value,number,313.28
"[""templates"",1,""observations"",0,""values"",4]",4,object,
"[""templates"",1,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",0,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",0,""values"",5]",5,object,
"[""templates"",1,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",0,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",0,""evidence_quote""]",evidence_quote,string,Urea                                       2025-01                                     313.28                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",1]",1,object,
"[""templates"",1,""observations"",1,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",1,""values""]",values,array,
"[""templates"",1,""observations"",1,""values"",0]",0,object,
"[""templates"",1,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",1,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",1,""values"",1]",1,object,
"[""templates"",1,""observations"",1,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",1,""values"",1,""value""]",value,string,UREA
"[""templates"",1,""observations"",1,""values"",2]",2,object,
"[""templates"",1,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",1,""values"",2,""value""]",value,string,2025-02
"[""templates"",1,""observations"",1,""values"",3]",3,object,
"[""templates"",1,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",1,""values"",3,""value""]",value,number,270.81
"[""templates"",1,""observations"",1,""values"",4]",4,object,
"[""templates"",1,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",1,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",1,""values"",5]",5,object,
"[""templates"",1,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",1,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",1,""evidence_quote""]",evidence_quote,string,Urea                                       2025-02                                     270.81                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",2]",2,object,
"[""templates"",1,""observations"",2,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",2,""values""]",values,array,
"[""templates"",1,""observations"",2,""values"",0]",0,object,
"[""templates"",1,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",2,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",2,""values"",1]",1,object,
"[""templates"",1,""observations"",2,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",2,""values"",1,""value""]",value,string,UREA
"[""templates"",1,""observations"",2,""values"",2]",2,object,
"[""templates"",1,""observations"",2,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",2,""values"",2,""value""]",value,string,2025-03
"[""templates"",1,""observations"",2,""values"",3]",3,object,
"[""templates"",1,""observations"",2,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",2,""values"",3,""value""]",value,number,401.31
"[""templates"",1,""observations"",2,""values"",4]",4,object,
"[""templates"",1,""observations"",2,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",2,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",2,""values"",5]",5,object,
"[""templates"",1,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",2,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",2,""evidence_quote""]",evidence_quote,string,Urea                                       2025-03                                     401.31                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",3]",3,object,
"[""templates"",1,""observations"",3,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",3,""values""]",values,array,
"[""templates"",1,""observations"",3,""values"",0]",0,object,
"[""templates"",1,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",3,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",3,""values"",1]",1,object,
"[""templates"",1,""observations"",3,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",3,""values"",1,""value""]",value,string,UREA
"[""templates"",1,""observations"",3,""values"",2]",2,object,
"[""templates"",1,""observations"",3,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",3,""values"",2,""value""]",value,string,2025-04
"[""templates"",1,""observations"",3,""values"",3]",3,object,
"[""templates"",1,""observations"",3,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",3,""values"",3,""value""]",value,number,384.34
"[""templates"",1,""observations"",3,""values"",4]",4,object,
"[""templates"",1,""observations"",3,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",3,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",3,""values"",5]",5,object,
"[""templates"",1,""observations"",3,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",3,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",3,""evidence_quote""]",evidence_quote,string,Urea                                       2025-04                                     384.34                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",4]",4,object,
"[""templates"",1,""observations"",4,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",4,""values""]",values,array,
"[""templates"",1,""observations"",4,""values"",0]",0,object,
"[""templates"",1,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",4,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",4,""values"",1]",1,object,
"[""templates"",1,""observations"",4,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",4,""values"",1,""value""]",value,string,COMPOUND_NPK
"[""templates"",1,""observations"",4,""values"",2]",2,object,
"[""templates"",1,""observations"",4,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",4,""values"",2,""value""]",value,string,2025-01
"[""templates"",1,""observations"",4,""values"",3]",3,object,
"[""templates"",1,""observations"",4,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",4,""values"",3,""value""]",value,number,387.57
"[""templates"",1,""observations"",4,""values"",4]",4,object,
"[""templates"",1,""observations"",4,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",4,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",4,""values"",5]",5,object,
"[""templates"",1,""observations"",4,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",4,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",4,""evidence_quote""]",evidence_quote,string,Compound NPK                             2025-01                                     387.57                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",5]",5,object,
"[""templates"",1,""observations"",5,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",5,""values""]",values,array,
"[""templates"",1,""observations"",5,""values"",0]",0,object,
"[""templates"",1,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",5,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",5,""values"",1]",1,object,
"[""templates"",1,""observations"",5,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",5,""values"",1,""value""]",value,string,COMPOUND_NPK
"[""templates"",1,""observations"",5,""values"",2]",2,object,
"[""templates"",1,""observations"",5,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",5,""values"",2,""value""]",value,string,2025-02
"[""templates"",1,""observations"",5,""values"",3]",3,object,
"[""templates"",1,""observations"",5,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",5,""values"",3,""value""]",value,number,351.76
"[""templates"",1,""observations"",5,""values"",4]",4,object,
"[""templates"",1,""observations"",5,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",5,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",5,""values"",5]",5,object,
"[""templates"",1,""observations"",5,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",5,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",5,""evidence_quote""]",evidence_quote,string,Compound NPK                             2025-02                                     351.76                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",6]",6,object,
"[""templates"",1,""observations"",6,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",6,""values""]",values,array,
"[""templates"",1,""observations"",6,""values"",0]",0,object,
"[""templates"",1,""observations"",6,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",6,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",6,""values"",1]",1,object,
"[""templates"",1,""observations"",6,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",6,""values"",1,""value""]",value,string,COMPOUND_NPK
"[""templates"",1,""observations"",6,""values"",2]",2,object,
"[""templates"",1,""observations"",6,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",6,""values"",2,""value""]",value,string,2025-03
"[""templates"",1,""observations"",6,""values"",3]",3,object,
"[""templates"",1,""observations"",6,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",6,""values"",3,""value""]",value,number,358.54
"[""templates"",1,""observations"",6,""values"",4]",4,object,
"[""templates"",1,""observations"",6,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",6,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",6,""values"",5]",5,object,
"[""templates"",1,""observations"",6,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",6,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",6,""evidence_quote""]",evidence_quote,string,Compound NPK                             2025-03                                     358.54                                         Local currency per 50 kg bag                  Observed
"[""templates"",1,""observations"",7]",7,object,
"[""templates"",1,""observations"",7,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""templates"",1,""observations"",7,""values""]",values,array,
"[""templates"",1,""observations"",7,""values"",0]",0,object,
"[""templates"",1,""observations"",7,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",7,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",7,""values"",1]",1,object,
"[""templates"",1,""observations"",7,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""templates"",1,""observations"",7,""values"",1,""value""]",value,string,COMPOUND_NPK
"[""templates"",1,""observations"",7,""values"",2]",2,object,
"[""templates"",1,""observations"",7,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",7,""values"",2,""value""]",value,string,2025-04
"[""templates"",1,""observations"",7,""values"",3]",3,object,
"[""templates"",1,""observations"",7,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",7,""values"",3,""value""]",value,number,275.86
"[""templates"",1,""observations"",7,""values"",4]",4,object,
"[""templates"",1,""observations"",7,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",7,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""templates"",1,""observations"",7,""values"",5]",5,object,
"[""templates"",1,""observations"",7,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",7,""values"",5,""value""]",value,string,OBSERVED
"[""templates"",1,""observations"",7,""evidence_quote""]",evidence_quote,string,Compound NPK                             2025-04                                     275.86                                         Local currency per 50 kg bag                  Observed
