JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",5,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",4,""observations"",0,""evidence_quote""]",evidence_quote,string,Public 2023 1677 Beds Final
"[""optimized_artifact"",""templates"",4,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""optimized_artifact"",""templates"",4,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",1,""value""]",value,string,PRIVATE_FOR_PROFIT
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",2,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",3,""value""]",value,integer,2083
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",4,""value""]",value,string,BEDS
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",4,""observations"",1,""values"",5,""value""]",value,string,ESTIMATED
"[""optimized_artifact"",""templates"",4,""observations"",1,""evidence_quote""]",evidence_quote,string,Private for-profit 2024 2083 Beds Estimated
"[""optimized_artifact"",""templates"",5]",5,object,
"[""optimized_artifact"",""templates"",5,""template_id""]",template_id,string,TPL_EDU_ENROLLMENT
"[""optimized_artifact"",""templates"",5,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""optimized_artifact"",""templates"",5,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",5,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",5,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",5,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",5,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",5,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",5,""columns"",0,""description""]",description,string,Annual frequency A; candidate SDMX CL_FREQ version not confirmed.
"[""optimized_artifact"",""templates"",5,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",5,""columns"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""optimized_artifact"",""templates"",5,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",5,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",5,""columns"",1,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_LOCAL
"[""optimized_artifact"",""templates"",5,""columns"",1,""description""]",description,string,"SML:CL_EDUCATION_LEVEL_LOCAL:1.0-draft. Allowed PRIMARY, LOWER_SECONDARY, UPPER_SECONDARY; pending ISCED mapping review."
"[""optimized_artifact"",""templates"",5,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",5,""columns"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",5,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",5,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",5,""columns"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""optimized_artifact"",""templates"",5,""columns"",2,""description""]",description,string,"Candidate SDMX CL_SEX values F, M, _T; version/code contents must be registry-validated."
"[""optimized_artifact"",""templates"",5,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",5,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",5,""columns"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",5,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",3,""data_type""]",data_type,string,GregorianYear
"[""optimized_artifact"",""templates"",5,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",5,""columns"",3,""description""]",description,string,Calendar year.
"[""optimized_artifact"",""templates"",5,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",5,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",5,""columns"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",5,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",4,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",5,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",5,""columns"",4,""description""]",description,string,"Numeric enrollment count; no UNIT_MULT, DECIMALS, CONF_STATUS or extra quality flag supplied."
"[""optimized_artifact"",""templates"",5,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",5,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",5,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",5,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",5,""columns"",5,""codelist_id""]",codelist_id,string,CL_EDU_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""templates"",5,""columns"",5,""description""]",description,string,SML:CL_EDU_UNIT_MEASURE_LOCAL:1.0-draft. Allowed STUDENTS for this template.
"[""optimized_artifact"",""templates"",5,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",5,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",5,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",5,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",5,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",5,""columns"",6,""codelist_id""]",codelist_id,string,CL_EDU_OBS_STATUS_LOCAL
"[""optimized_artifact"",""templates"",5,""columns"",6,""description""]",description,string,"SML:CL_EDU_OBS_STATUS_LOCAL:1.0-draft. Allowed FINAL, PROVISIONAL for this template."
"[""optimized_artifact"",""templates"",5,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",5,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""optimized_artifact"",""templates"",5,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",1,""value""]",value,string,PRIMARY
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",2,""value""]",value,string,F
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",3,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",4,""value""]",value,integer,78748
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",5,""value""]",value,string,STUDENTS
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",5,""observations"",0,""values"",6,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",5,""observations"",0,""evidence_quote""]",evidence_quote,string,Primary Female 2024 78748 Students Final
"[""optimized_artifact"",""templates"",5,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""optimized_artifact"",""templates"",5,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",2,""value""]",value,string,_T
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",3,""value""]",value,string,2025
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",4,""value""]",value,integer,129161
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",5,""value""]",value,string,STUDENTS
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",5,""observations"",1,""values"",6,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",5,""observations"",1,""evidence_quote""]",evidence_quote,string,Upper secondary Total 2025 129161 Students Provisional
"[""optimized_artifact"",""templates"",6]",6,object,
"[""optimized_artifact"",""templates"",6,""template_id""]",template_id,string,TPL_EDU_LOWER_SECONDARY_COMPLETION
"[""optimized_artifact"",""templates"",6,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""optimized_artifact"",""templates"",6,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",6,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",6,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",6,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",6,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",6,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",6,""columns"",0,""description""]",description,string,Annual frequency A; candidate SDMX CL_FREQ version not confirmed.
"[""optimized_artifact"",""templates"",6,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",6,""columns"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""optimized_artifact"",""templates"",6,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",6,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",6,""columns"",1,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_SURVEY_LOCAL
"[""optimized_artifact"",""templates"",6,""columns"",1,""description""]",description,string,"SML:CL_WEALTH_QUINTILE_SURVEY_LOCAL:1.0-draft. Allowed LOWEST_QUINTILE, MIDDLE_QUINTILE, HIGHEST_QUINTILE."
"[""optimized_artifact"",""templates"",6,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",6,""columns"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",6,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",6,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",6,""columns"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""optimized_artifact"",""templates"",6,""columns"",2,""description""]",description,string,Candidate SDMX CL_SEX values F and M; must be registry-validated.
"[""optimized_artifact"",""templates"",6,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",6,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",6,""columns"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",6,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",3,""data_type""]",data_type,string,GregorianYear
"[""optimized_artifact"",""templates"",6,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",6,""columns"",3,""description""]",description,string,Calendar year. Template fixed to lower-secondary completion because only lower-secondary completion rows are supplied.
"[""optimized_artifact"",""templates"",6,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",6,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",6,""columns"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",6,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",4,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",6,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",6,""columns"",4,""description""]",description,string,Numeric lower-secondary completion rate.
"[""optimized_artifact"",""templates"",6,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",6,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",6,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",6,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",6,""columns"",5,""codelist_id""]",codelist_id,string,CL_EDU_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""templates"",6,""columns"",5,""description""]",description,string,SML:CL_EDU_UNIT_MEASURE_LOCAL:1.0-draft. Allowed PERCENT for this template.
"[""optimized_artifact"",""templates"",6,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",6,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",6,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",6,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",6,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",6,""columns"",6,""codelist_id""]",codelist_id,string,CL_EDU_OBS_STATUS_LOCAL
"[""optimized_artifact"",""templates"",6,""columns"",6,""description""]",description,string,SML:CL_EDU_OBS_STATUS_LOCAL:1.0-draft. Allowed MODELLED_ESTIMATE for this template.
"[""optimized_artifact"",""templates"",6,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",6,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""optimized_artifact"",""templates"",6,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",1,""value""]",value,string,LOWEST_QUINTILE
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",2,""value""]",value,string,F
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",3,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",4,""value""]",value,number,64.0
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",6,""observations"",0,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""optimized_artifact"",""templates"",6,""observations"",0,""evidence_quote""]",evidence_quote,string,Lowest quintile Female 2024 64.0 Percent Modelled estimate
"[""optimized_artifact"",""templates"",6,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""optimized_artifact"",""templates"",6,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",1,""value""]",value,string,HIGHEST_QUINTILE
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",2,""value""]",value,string,M
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",3,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",4,""value""]",value,number,91.7
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",6,""observations"",1,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""optimized_artifact"",""templates"",6,""observations"",1,""evidence_quote""]",evidence_quote,string,Highest quintile Male 2024 91.7 Percent Modelled estimate
"[""optimized_artifact"",""templates"",7]",7,object,
"[""optimized_artifact"",""templates"",7,""template_id""]",template_id,string,TPL_AGR_CROP_AREA_PRODUCTION_LONG
"[""optimized_artifact"",""templates"",7,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""optimized_artifact"",""templates"",7,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",7,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",7,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",7,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",7,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",0,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",7,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",7,""columns"",0,""description""]",description,string,Annual frequency A; CL_FREQ version not confirmed.
"[""optimized_artifact"",""templates"",7,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",7,""columns"",1,""column_id""]",column_id,string,CROP
"[""optimized_artifact"",""templates"",7,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",7,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",1,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",7,""columns"",1,""codelist_id""]",codelist_id,string,CL_CROP_LOCAL
"[""optimized_artifact"",""templates"",7,""columns"",1,""description""]",description,string,"Local crop code; observed RICE, MAIZE, CASSAVA; crop names require classification review."
"[""optimized_artifact"",""templates"",7,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",7,""columns"",2,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",7,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",7,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",2,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",7,""columns"",2,""codelist_id""]",codelist_id,string,CL_AGR_REGION_LOCAL
"[""optimized_artifact"",""templates"",7,""columns"",2,""description""]",description,string,"Local agriculture region; observed NORTHLAND, CENTRALIA, SOUTH_COAST; not confirmed UN M49."
"[""optimized_artifact"",""templates"",7,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",7,""columns"",3,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",7,""columns"",3,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",7,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",3,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",7,""columns"",3,""codelist_id""]",codelist_id,string,CL_AGR_CROP_INDICATOR
"[""optimized_artifact"",""templates"",7,""columns"",3,""description""]",description,string,Allowed HARVESTED_AREA or PRODUCTION.
"[""optimized_artifact"",""templates"",7,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",7,""columns"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",7,""columns"",4,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",7,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",4,""data_type""]",data_type,string,GregorianYear
"[""optimized_artifact"",""templates"",7,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",7,""columns"",4,""description""]",description,string,Annual reference period.
"[""optimized_artifact"",""templates"",7,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",7,""columns"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",7,""columns"",5,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",7,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",5,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",7,""columns"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",7,""columns"",5,""description""]",description,string,Numeric crop value; units separate.
"[""optimized_artifact"",""templates"",7,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",7,""columns"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",7,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",7,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",6,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",7,""columns"",6,""codelist_id""]",codelist_id,string,CL_AGR_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""templates"",7,""columns"",6,""description""]",description,string,Allowed HECTARES for HARVESTED_AREA and TONNES for PRODUCTION.
"[""optimized_artifact"",""templates"",7,""columns"",7]",7,object,
"[""optimized_artifact"",""templates"",7,""columns"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",7,""columns"",7,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",7,""columns"",7,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",7,""columns"",7,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",7,""columns"",7,""codelist_id""]",codelist_id,string,CL_AGR_OBS_STATUS_LOCAL
"[""optimized_artifact"",""templates"",7,""columns"",7,""description""]",description,string,Allowed FINAL or FORECAST; mapping to SDMX CL_OBS_STATUS unconfirmed.
"[""optimized_artifact"",""templates"",7,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",7,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""optimized_artifact"",""templates"",7,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
